
> frontend@0.0.0 dev
> vite

5:56:42 PM [vite] (client) Re-optimizing dependencies because vite config has changed

  VITE v8.0.10  ready in 938 ms

  ➜  Local:   http://localhost:5173/
  ➜  Network: use --host to expose
6:16:28 PM [vite] (client) [console.error] Error placing order: AxiosError: Request failed with status code 400
    at settle (http://localhost:5173/node_modules/.vite/deps/axios.js?v=7e89e054:1725:14)
    at XMLHttpRequest.onloadend (http://localhost:5173/node_modules/.vite/deps/axios.js?v=7e89e054:2077:4)
6:18:51 PM [vite] (client) [console.error] Error placing order: AxiosError: Request failed with status code 400
    at settle (http://localhost:5173/node_modules/.vite/deps/axios.js?v=7e89e054:1725:14)
    at XMLHttpRequest.onloadend (http://localhost:5173/node_modules/.vite/deps/axios.js?v=7e89e054:2077:4)
6:21:55 PM [vite] (client) hmr update /src/index.css, /src/components/OrderSummary.tsx
6:22:04 PM [vite] (client) hmr update /src/pages/AddToCart.tsx, /src/index.css
3:30:30 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:30:33 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:30:36 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:30:39 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:30:42 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:30:45 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:30:48 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:30:51 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:30:54 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:30:57 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:31:00 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:31:03 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:31:06 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:31:09 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:31:12 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:31:15 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:31:18 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:31:21 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:31:24 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:31:27 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:31:29 PM [vite] (client) [console.error] Error fetching cart : AxiosError: Network Error
    at XMLHttpRequest.handleError (http://localhost:5173/node_modules/.vite/deps/axios.js?v=7e89e054:2106:16)
3:31:29 PM [vite] (client) [console.error] Error fetching cart count: AxiosError: Network Error
    at XMLHttpRequest.handleError (http://localhost:5173/node_modules/.vite/deps/axios.js?v=7e89e054:2106:16)
3:31:29 PM [vite] (client) [console.error] Error fetching cart : AxiosError: Network Error
    at XMLHttpRequest.handleError (http://localhost:5173/node_modules/.vite/deps/axios.js?v=7e89e054:2106:16)
3:31:29 PM [vite] (client) [console.error] Error fetching cart count: AxiosError: Network Error
    at XMLHttpRequest.handleError (http://localhost:5173/node_modules/.vite/deps/axios.js?v=7e89e054:2106:16)
3:31:29 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:31:32 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:31:35 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:31:38 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:31:41 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:31:44 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:31:47 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:31:50 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:31:53 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:31:56 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:48:02 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:48:05 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:04:59 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:05:02 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:11:09 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:11:12 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:11:15 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:11:18 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:11:21 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:11:24 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:11:27 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:11:30 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:11:33 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:11:36 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:11:39 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:11:42 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:11:45 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:11:48 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:11:51 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:11:54 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:11:57 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:12:00 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:12:03 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:12:06 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:12:09 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:12:12 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:12:15 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:12:18 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:12:21 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:12:24 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:12:27 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:12:30 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:12:33 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:12:36 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:12:39 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:12:42 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:12:45 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:12:48 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:12:51 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:12:54 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:12:57 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:13:00 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:13:03 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:13:06 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:13:09 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:13:12 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:13:15 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:13:18 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:13:21 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:13:24 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:13:27 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:13:30 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:13:33 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:13:36 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:13:39 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:13:42 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:13:45 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:13:48 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:13:51 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:13:54 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:13:57 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:14:00 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:14:03 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:14:06 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:14:09 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:14:12 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:14:15 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:14:18 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:14:21 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:14:24 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:14:27 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:14:30 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:14:33 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:14:36 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:14:39 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:14:42 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:14:45 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:14:48 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:14:51 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:14:54 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:14:57 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:15:00 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:15:03 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:15:06 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:15:09 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:15:12 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:15:15 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:15:18 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:15:21 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:15:24 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:15:27 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:15:30 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:15:33 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:15:36 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:15:39 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:15:42 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:15:45 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:15:48 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:15:51 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:15:54 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:15:57 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:16:00 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:16:03 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:16:06 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:16:09 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:16:12 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:16:15 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:16:19 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:16:22 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:16:25 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:16:28 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:16:31 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:16:34 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:16:37 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:16:40 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:16:43 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:16:46 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:16:49 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:16:52 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:16:55 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:16:58 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:17:01 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:17:04 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:17:07 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:17:10 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:17:13 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:17:16 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:17:19 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:17:22 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:17:25 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:17:28 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:17:31 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:17:34 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:17:37 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:17:40 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:17:43 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:17:46 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:17:49 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:17:52 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:17:55 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:17:58 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:18:01 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
